GENERATION 0:
Elementary criteria impacts:	107.0 168.0,123.0 189.0,94.0 159.0,319.0 498.0,388.0 579.0,344.0 526.0,150.0 238.0,96.0 151.0,251.0 398.0,54.0 54.0,18.0 18.0,-2.5104751E7 -1.6736493E7,-63.0 -63.0
Fitness:	0.5871829756534127
Constraint violations:	0.0
Portfolio:	0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
Elementary criteria impacts:	35.0 54.0,30.0 48.0,28.0 48.0,84.0 132.0,108.0 166.0,108.0 165.0,43.0 68.0,32.0 49.0,74.0 114.0,17.0 17.0,7.0 7.0,-8075412.0 -5383607.0,-20.0 -20.0
Fitness:	0.6773358234949921
Constraint violations:	0.0
Portfolio:	0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
Elementary criteria impacts:	84.0 134.0,76.0 123.0,74.0 119.0,237.0 369.0,245.0 372.0,258.0 397.0,98.0 162.0,72.0 117.0,202.0 318.0,48.0 48.0,11.0 11.0,-2.0917723E7 -1.3945143E7,-52.0 -52.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1
Elementary criteria impacts:	228.0 368.0,240.0 384.0,194.0 330.0,690.0 1069.0,794.0 1194.0,721.0 1108.0,299.0 476.0,209.0 335.0,549.0 874.0,124.0 124.0,38.0 38.0,-5.6377302E7 -3.7584849E7,-136.0 -136.0
Fitness:	0.6045030412294223
Constraint violations:	0.0
Portfolio:	0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Elementary criteria impacts:	42.0 67.0,48.0 75.0,34.0 63.0,118.0 185.0,150.0 227.0,129.0 201.0,52.0 81.0,37.0 59.0,102.0 161.0,20.0 20.0,8.0 8.0,-9624639.0 -6416424.0,-23.0 -23.0
Fitness:	0.5795708776738185
Constraint violations:	0.0
Portfolio:	0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Elementary criteria impacts:	28.0 46.0,24.0 41.0,26.0 42.0,94.0 144.0,87.0 138.0,73.0 115.0,30.0 51.0,25.0 40.0,63.0 102.0,15.0 15.0,5.0 5.0,-6744145.0 -4496093.0,-16.0 -16.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
Elementary criteria impacts:	176.0 286.0,174.0 283.0,161.0 270.0,549.0 848.0,609.0 918.0,559.0 860.0,235.0 373.0,160.0 258.0,414.0 662.0,95.0 95.0,27.0 27.0,-4.3705394E7 -2.9136915E7,-106.0 -106.0
Fitness:	0.6406811079413299
Constraint violations:	0.0
Portfolio:	1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
Elementary criteria impacts:	60.0 98.0,64.0 100.0,49.0 83.0,181.0 282.0,221.0 334.0,202.0 309.0,88.0 140.0,64.0 103.0,139.0 222.0,35.0 35.0,11.0 11.0,-1.5471599E7 -1.0314397E7,-41.0 -41.0
Fitness:	0.5667548925285518
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	24.0 35.0,19.0 30.0,15.0 25.0,70.0 104.0,56.0 85.0,53.0 80.0,25.0 38.0,13.0 23.0,34.0 56.0,8.0 8.0,5.0 5.0,-3856957.0 -2571302.0,-9.0 -9.0

GENERATION 1000:
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
