GENERATION 0:
Elementary criteria impacts:	107.0 175.0,116.0 186.0,84.0 150.0,345.0 538.0,376.0 567.0,336.0 529.0,149.0 237.0,128.0 203.0,270.0 439.0,59.0 59.0,15.0 15.0,-2.7761832E7 -1.850788E7,-68.0 -68.0
Fitness:	0.6819197427198044
Constraint violations:	1.0
Portfolio:	0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	174.0 275.0,153.0 248.0,130.0 221.0,477.0 738.0,524.0 785.0,498.0 767.0,206.0 328.0,151.0 241.0,370.0 593.0,84.0 84.0,23.0 23.0,-3.8367052E7 -2.5578023E7,-93.0 -93.0
Fitness:	0.5927229557651184
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Elementary criteria impacts:	99.0 160.0,90.0 144.0,82.0 136.0,318.0 491.0,364.0 545.0,311.0 481.0,125.0 204.0,105.0 163.0,234.0 374.0,55.0 55.0,21.0 21.0,-2.5119358E7 -1.6746231E7,-61.0 -61.0
Fitness:	0.5477421762378701
Constraint violations:	0.0
Portfolio:	1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Elementary criteria impacts:	83.0 129.0,83.0 133.0,65.0 110.0,231.0 352.0,254.0 382.0,224.0 346.0,85.0 139.0,67.0 105.0,166.0 266.0,38.0 38.0,9.0 9.0,-1.8259717E7 -1.2173138E7,-47.0 -47.0
Fitness:	0.6419172753139389
Constraint violations:	0.0
Portfolio:	0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1
Elementary criteria impacts:	133.0 217.0,134.0 211.0,104.0 183.0,376.0 587.0,437.0 661.0,395.0 609.0,176.0 281.0,101.0 167.0,303.0 485.0,68.0 68.0,18.0 18.0,-3.0873697E7 -2.0582455E7,-76.0 -76.0
Fitness:	0.7307111490011742
Constraint violations:	1.0
Portfolio:	1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0
Elementary criteria impacts:	171.0 273.0,175.0 278.0,141.0 245.0,558.0 858.0,576.0 869.0,533.0 816.0,207.0 333.0,159.0 252.0,391.0 626.0,96.0 96.0,32.0 32.0,-4.2616713E7 -2.8411126E7,-106.0 -106.0
Fitness:	0.6350954654034066
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
Elementary criteria impacts:	114.0 184.0,135.0 214.0,99.0 173.0,374.0 578.0,421.0 637.0,389.0 593.0,139.0 227.0,99.0 163.0,273.0 437.0,65.0 65.0,21.0 21.0,-2.9029208E7 -1.9352799E7,-74.0 -74.0
Fitness:	0.7414327032238665
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
Elementary criteria impacts:	209.0 338.0,215.0 345.0,174.0 294.0,634.0 980.0,711.0 1066.0,664.0 1018.0,265.0 424.0,192.0 304.0,499.0 796.0,111.0 111.0,34.0 34.0,-5.0522236E7 -3.3681474E7,-127.0 -127.0
Fitness:	0.5489325638419373
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
Elementary criteria impacts:	88.0 137.0,78.0 122.0,74.0 125.0,237.0 369.0,269.0 401.0,243.0 373.0,92.0 147.0,82.0 129.0,215.0 340.0,38.0 38.0,13.0 13.0,-1.812554E7 -1.2083684E7,-43.0 -43.0
Fitness:	0.7194915384620443
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1
Elementary criteria impacts:	159.0 263.0,164.0 269.0,150.0 250.0,507.0 783.0,555.0 835.0,525.0 810.0,207.0 336.0,164.0 261.0,381.0 606.0,91.0 91.0,27.0 27.0,-4.1257525E7 -2.7505005E7,-101.0 -101.0
Fitness:	0.49503629750650346
Constraint violations:	0.0
Portfolio:	0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Elementary criteria impacts:	41.0 62.0,36.0 55.0,23.0 41.0,121.0 187.0,119.0 179.0,111.0 169.0,48.0 75.0,24.0 42.0,58.0 95.0,13.0 13.0,9.0 9.0,-7346256.0 -4897501.0,-17.0 -17.0
Fitness:	0.5193454220234154
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
Elementary criteria impacts:	62.0 96.0,58.0 95.0,38.0 73.0,175.0 267.0,208.0 313.0,193.0 297.0,69.0 110.0,54.0 85.0,150.0 237.0,28.0 28.0,11.0 11.0,-1.3664076E7 -9109378.0,-31.0 -31.0
Fitness:	0.5053485520717392
Constraint violations:	0.0
Portfolio:	0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Elementary criteria impacts:	36.0 61.0,49.0 76.0,30.0 52.0,142.0 219.0,117.0 177.0,118.0 182.0,51.0 83.0,29.0 48.0,89.0 145.0,23.0 23.0,7.0 7.0,-9930496.0 -6620328.0,-27.0 -27.0
Fitness:	0.5973728988748154
Constraint violations:	0.0
Portfolio:	1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Elementary criteria impacts:	114.0 176.0,110.0 170.0,91.0 148.0,309.0 477.0,348.0 526.0,328.0 500.0,135.0 212.0,93.0 146.0,251.0 394.0,53.0 53.0,19.0 19.0,-2.3773289E7 -1.5848849E7,-59.0 -59.0
Fitness:	0.5063723407107004
Constraint violations:	0.0
Portfolio:	0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Elementary criteria impacts:	31.0 55.0,50.0 77.0,38.0 64.0,143.0 222.0,175.0 263.0,152.0 236.0,56.0 89.0,42.0 67.0,104.0 167.0,26.0 26.0,12.0 12.0,-1.1232926E7 -7488613.0,-27.0 -27.0
Fitness:	0.5833664409282021
Constraint violations:	0.0
Portfolio:	0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0
Elementary criteria impacts:	103.0 160.0,95.0 156.0,79.0 136.0,304.0 472.0,325.0 494.0,277.0 428.0,117.0 187.0,101.0 159.0,219.0 350.0,49.0 49.0,19.0 19.0,-2.2685591E7 -1.5123716E7,-56.0 -56.0
Fitness:	0.5956059492632176
Constraint violations:	0.0
Portfolio:	1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
Elementary criteria impacts:	94.0 159.0,111.0 172.0,76.0 134.0,273.0 427.0,359.0 539.0,323.0 499.0,133.0 212.0,105.0 164.0,239.0 385.0,56.0 56.0,13.0 13.0,-2.5042581E7 -1.6695046E7,-60.0 -60.0
Fitness:	0.7414327032238665
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1
Elementary criteria impacts:	213.0 340.0,217.0 342.0,165.0 285.0,636.0 983.0,693.0 1048.0,639.0 983.0,258.0 414.0,185.0 298.0,478.0 762.0,109.0 109.0,34.0 34.0,-5.0376265E7 -3.358416E7,-122.0 -122.0
Fitness:	0.5325446108415512
Constraint violations:	0.0
Portfolio:	0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
Elementary criteria impacts:	69.0 113.0,62.0 100.0,67.0 109.0,196.0 304.0,248.0 374.0,216.0 327.0,100.0 157.0,56.0 93.0,156.0 248.0,37.0 37.0,12.0 12.0,-1.6630908E7 -1.108727E7,-42.0 -42.0
Fitness:	0.5427048711743697
Constraint violations:	0.0
Portfolio:	0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Elementary criteria impacts:	82.0 129.0,76.0 117.0,51.0 86.0,214.0 330.0,225.0 339.0,218.0 331.0,95.0 151.0,59.0 95.0,159.0 253.0,36.0 36.0,11.0 11.0,-1.6718292E7 -1.1145523E7,-43.0 -43.0
Fitness:	0.7414327032238665
Constraint violations:	1.0
Portfolio:	1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1
Elementary criteria impacts:	221.0 357.0,224.0 361.0,187.0 316.0,659.0 1023.0,754.0 1134.0,683.0 1048.0,268.0 430.0,195.0 313.0,511.0 816.0,114.0 114.0,36.0 36.0,-5.3041274E7 -3.5360833E7,-127.0 -127.0
Fitness:	0.5932784435087717
Constraint violations:	0.0
Portfolio:	1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0
Elementary criteria impacts:	112.0 181.0,99.0 161.0,74.0 132.0,317.0 492.0,347.0 522.0,325.0 498.0,126.0 202.0,89.0 146.0,244.0 389.0,53.0 53.0,15.0 15.0,-2.4724081E7 -1.6482713E7,-61.0 -61.0

GENERATION 0:
Fitness:	0.6814146164926406
Constraint violations:	0.0
Portfolio:	1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1
Elementary criteria impacts:	152.0 237.0,149.0 237.0,130.0 217.0,418.0 647.0,473.0 709.0,453.0 697.0,166.0 272.0,132.0 211.0,333.0 536.0,78.0 78.0,19.0 19.0,-3.4992144E7 -2.3328089E7,-88.0 -88.0
Fitness:	0.716080508442814
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0
Elementary criteria impacts:	148.0 242.0,148.0 238.0,118.0 204.0,516.0 790.0,494.0 743.0,456.0 700.0,222.0 346.0,150.0 235.0,359.0 575.0,75.0 75.0,26.0 26.0,-3.4986257E7 -2.3324159E7,-83.0 -83.0
Fitness:	0.731164332047319
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0
Elementary criteria impacts:	151.0 246.0,160.0 256.0,121.0 208.0,517.0 795.0,512.0 773.0,476.0 732.0,227.0 355.0,141.0 226.0,345.0 558.0,73.0 73.0,27.0 27.0,-3.4857372E7 -2.3238233E7,-81.0 -81.0
Fitness:	0.7285377883516011
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0
Elementary criteria impacts:	146.0 239.0,151.0 245.0,124.0 213.0,538.0 825.0,496.0 750.0,477.0 732.0,230.0 357.0,147.0 232.0,357.0 574.0,72.0 72.0,27.0 27.0,-3.4742175E7 -2.3161438E7,-81.0 -81.0
Fitness:	0.7384529547422779
Constraint violations:	0.0
